perfil_id,company,location,position,inicio,fim,duracao,atual
0,Trojan Technologies,"Belo Horizonte e Região, Brasil",CEO and Founder,2011-09-01,2017-09-01,72.0,True
0,Any Company,Não Informado,Endeavor Entrepreneur,2016-03-01,2017-09-01,18.0,False
0,Any Company,"Belo Horizonte e Região, Brasil",Investor and Board Member,2015-10-01,2017-09-01,23.0,False
0,Any Company,"Santiago, Chile",Start-Up Chile Entrepreneur,2012-10-01,2013-05-01,7.0,False
0,Any Company,"São Paulo e Região, Brasil",Founder and Sales Director,2009-09-01,2011-01-01,16.0,False
1,Trojan Technologies,"Belo Horizonte e Região, Brasil",Product Manager,2017-07-01,2017-09-01,2.0,True
1,Any Company,"Belo Horizonte, Minas Gerais",Diretora de Whatever,2017-01-01,2017-09-01,8.0,False
1,Trojan Technologies,"Belo Horizonte, Minas Gerais",Coordenadora de Onboarding,2017-03-01,2017-07-01,4.0,False
1,Any Company,"Belo Horizonte, Minas Gerais",Coordenadora de aceleração,2016-12-01,2017-03-01,3.0,False
1,Any Company,"Belo Horizonte e Região, Brasil",Subcoordenadora de Desenvolvimento de Negócios e Produto,2016-06-01,2017-01-01,7.0,False
2,Any Company,"Belo Horizonte, Minas Gerais",JavaScript Software Architect,2017-07-01,2017-09-01,2.0,False
2,Trojan Technologies,"Belo Horizonte e Região, Brasil",Full Stack Developer,2016-11-01,2017-09-01,10.0,True
2,Any Company,"Belo Horizonte e Região, Brasil","Co-Founder, Full Stack Developer",2015-12-01,2017-09-01,21.0,False
2,Any Company,"Belo Horizonte, Minas Gerais",Senior Frontend Software Engineer,2017-04-01,2017-07-01,3.0,False
2,Any Company,"Belo Horizonte e Região, Brasil",Frontend Developer,2016-08-01,2017-02-01,6.0,False
3,Trojan Technologies,Não Informado,CRM Analyst,2017-08-01,2017-09-01,1.0,True
3,Trojan Technologies,Não Informado,Customer Success,2017-02-01,2017-07-01,5.0,False
3,Any Company,"Belo Horizonte e Região, Brasil",Equipe de Comunicação,2016-07-01,2016-12-01,5.0,False
4,Trojan Technologies,Não Informado,Sales Operations Coordinator,2017-03-01,2017-09-01,6.0,True
4,Trojan Technologies,"Belo Horizonte Area, Brazil",Commercial Analyst,2017-02-01,2017-02-01,0.0,False
4,Trojan Technologies,Não Informado,Marketing Analyst,2017-01-01,2017-01-01,0.0,False
4,Trojan Technologies,"Belo Horizonte e Região, Brasil",Intern,2016-07-01,2016-12-01,5.0,False
4,Any Company,1 Bootcamp Gama Academy - Belo Horizonte,Certification Specialist,2016-05-01,2016-06-01,1.0,False
5,Trojan Technologies,Não Informado,Key Account Manager,2016-07-01,2017-09-01,14.0,True
5,Trojan Technologies,Não Informado,Analista de Relacionamento,2015-05-01,2016-06-01,13.0,False
5,Any Company,"Belo Horizonte e Região, Brasil",Gerente de Relacionamento,2012-04-01,2015-08-01,40.0,False
5,Any Company,"Belo Horizonte e Região, Brasil",Assistente de Gerência,2011-03-01,2012-04-01,13.0,False
5,Any Company,"Belo Horizonte e Região, Brasil",Agente Comercial,2008-06-01,2011-03-01,33.0,False
6,Trojan Technologies,"Belo Horizonte e Região, Brasil",Software Engineer and Data Scientist,2016-11-01,2017-09-01,10.0,True
6,Trojan Technologies,"Belo Horizonte Area, Brazil",Data Engineer,2016-11-01,2017-09-01,10.0,True
6,Any Company,"Belo Horizonte Area, Brazil",Software Engineer,2005-07-01,2016-10-01,135.0,False
6,Any Company,Não Informado,Software Engineer,2002-09-01,2005-07-01,34.0,False
6,Any Company,Belo Horizonte,Software Engineer,2001-05-01,2002-08-01,15.0,False
7,Trojan Technologies,"Belo Horizonte e Região, Brasil",Aprediz administrativo,2017-04-01,2017-09-01,5.0,True
7,Any Company,belo horizonte,Babysitter,2015-10-01,2017-04-01,18.0,False
8,Trojan Technologies,"Belo Horizonte e Região, Brasil",Founder and CFO,2011-01-01,2017-09-01,80.0,True
8,Any Company,Não Informado,Endeavor Entrepreneur,2016-03-01,2017-09-01,18.0,False
8,Any Company,Não Informado,Investor and Operator LP,2017-01-01,2017-09-01,8.0,False
8,Any Company,"Belo Horizonte e Região, Brasil",Investor,2015-10-01,2017-09-01,23.0,False
8,Any Company,"Santiago, Chile",Entrepreneur 5.2,2012-10-01,2013-05-01,7.0,False
9,Trojan Technologies,"Belo Horizonte e Região, Brasil",Sales Operations Manager,2016-08-01,2017-09-01,13.0,True
9,Trojan Technologies,"Belo Horizonte e Região, Brasil",Key Account Manager,2014-09-01,2016-07-01,22.0,False
9,Any Company,"Belo Horizonte e Região, Brasil",Intern,2010-11-01,2012-07-01,20.0,False
10,Trojan Technologies,"Belo Horizonte e Região, Brasil",Head of In-Store Operation,2017-05-01,2017-09-01,4.0,True
10,Trojan Technologies,Não Informado,Product Manager,2017-01-01,2017-04-01,3.0,False
10,Trojan Technologies,Não Informado,Business Developer,2015-12-01,2017-01-01,13.0,False
10,Trojan Technologies,Belo Horizonte/MG,Key Account Manager,2015-04-01,2015-12-01,8.0,False
10,Any Company,Nova Lima/MG,Analista de Melhoria Operacional,2007-01-01,2015-04-01,99.0,False
11,Trojan Technologies,Não Informado,People Consultant,2017-09-01,2017-09-01,0.0,True
11,Trojan Technologies,Não Informado,Key Account Manager,2016-07-01,2017-09-01,14.0,True
11,Trojan Technologies,Não Informado,Digital Marketing Intern,2016-01-01,2016-06-01,5.0,False
11,Trojan Technologies,Não Informado,Customer Success Intern,2015-02-01,2015-12-01,10.0,False
11,Any Company,Não Informado,Public Relations Coordinator,2014-12-01,2015-03-01,3.0,False
12,Trojan Technologies,Belo Horizonte,Operações ERP,2017-09-01,2017-09-01,0.0,True
12,Trojan Technologies,"Belo Horizonte e Região, Brasil",Time de Expansão,2017-03-01,2017-09-01,6.0,True
12,Trojan Technologies,"Belo Horizonte e Região, Brasil",Analista Comercial,2016-03-01,2017-03-01,12.0,False
12,Any Company,"Belo Horizonte e Região, Brasil",Gerente de Projetos,2014-01-01,2015-01-01,12.0,False
12,Any Company,"Belo Horizonte e Região, Brasil",Coordenador Geral,2014-02-01,2014-08-01,6.0,False
13,Trojan Technologies,"Belo Horizonte e Região, Brasil",Estagiária de CRM,2017-08-01,2017-09-01,1.0,True
13,Trojan Technologies,"Belo Horizonte e Região, Brasil",Customer Success,2016-12-01,2017-07-01,7.0,False
13,Any Company,Não Informado,Diretora de Relacionamentos,2016-07-01,2016-12-01,5.0,False
13,Any Company,Não Informado,Diretora de Marketing,2016-01-01,2016-07-01,6.0,False
13,Any Company,"Avenida Antônio Carlos, 6627, Sala 14 (FAFICH - UFMG)","Gestora de Contas, Acessora de Marketing e de Produção.",2015-06-01,2016-01-01,7.0,False
14,Trojan Technologies,"Belo Horizonte Area, Brazil",Product Manager,2017-05-01,2017-09-01,4.0,True
14,Trojan Technologies,"Belo Horizonte Area, Brazil",Business Development and Operations Manager,2017-01-01,2017-05-01,4.0,False
14,Trojan Technologies,"Belo Horizonte Area, Brazil",Business Development Manager,2016-08-01,2016-12-01,4.0,False
14,Any Company,São paulo,Product Analyst,2016-01-01,2016-07-01,6.0,False
14,Any Company,"São Paulo, Brazil",Trainee,2015-05-01,2015-12-01,7.0,False
15,Trojan Technologies,"Belo Horizonte e Região, Brasil",Key Account,2017-03-01,2017-09-01,6.0,True
15,Any Company,Não Informado,Gerente de Expansão,2015-03-01,2017-09-01,30.0,False
15,Any Company,BeloHorizonte,Comercial,2016-06-01,2017-03-01,9.0,False
15,Any Company,Não Informado,Comercial,2013-10-01,2014-11-01,13.0,False
15,Any Company,Não Informado,Gerente Regional,2013-07-01,2013-10-01,3.0,False
16,Trojan Technologies,"Belo Horizonte e Região, Brasil",Head of People,2017-09-01,2017-09-01,0.0,True
16,Trojan Technologies,"Belo Horizonte e Região, Brasil",People Consultant,2017-03-01,2017-08-01,5.0,False
16,Any Company,"Governador Valadares e Região, Brasil",Produção Cultural,2015-10-01,2015-10-01,0.0,False
16,Any Company,"Curitiba e Região, Brasil",Gerente de Gente & Gestão - Auto Serviço,2015-01-01,2015-06-01,5.0,False
16,Any Company,Não Informado,Analista III da Universidade Ambev,2013-01-01,2014-12-01,23.0,False
